Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\bag\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\plans\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\products\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\home\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates\allauth with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\home\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\products\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\settings\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\bag\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\plans\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\account_already_exists_subject.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\base_message.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\base_notification.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_changed_message.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_changed_subject.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_confirmation_message.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_confirmation_signup_message.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_confirmation_signup_subject.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_confirmation_subject.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_confirm_message.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_confirm_subject.txt first seen with mtime 1743494496.6955779
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_deleted_message.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\email_deleted_subject.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\login_code_message.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\login_code_subject.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_changed_message.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_changed_subject.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_reset_code_message.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_reset_code_subject.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_reset_key_message.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_reset_key_subject.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_reset_message.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_reset_subject.txt first seen with mtime 1743494496.7111845
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_set_message.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\password_set_subject.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\unknown_account_message.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\email\unknown_account_subject.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\cannot_delete_primary_email.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\email_confirmation_failed.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\email_confirmation_sent.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\email_confirmed.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\email_deleted.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\logged_in.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\logged_out.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\login_code_sent.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\password_changed.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\password_set.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\phone_verified.txt first seen with mtime 1743494496.7268138
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\primary_email_set.txt first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\messages\unverified_primary_email.txt first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\snippets\already_logged_in.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\account\snippets\warn_no_email.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\alert.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\badge.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\button.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\button_group.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\field.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\fields.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\form.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\h1.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\h2.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\hr.html first seen with mtime 1743494496.7424474
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\img.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\p.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\panel.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\provider.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\provider_list.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\table.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\tbody.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\td.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\th.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\thead.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\elements\tr.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\layouts\base.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\layouts\entrance.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\allauth\layouts\manage.html first seen with mtime 1743494496.7580729
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\totp_activated_message.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\totp_activated_subject.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\totp_deactivated_message.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\totp_deactivated_subject.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\webauthn_added_message.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\webauthn_added_subject.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\webauthn_removed_message.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\email\webauthn_removed_subject.txt first seen with mtime 1743494496.7737057
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\messages\recovery_codes_generated.txt first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\messages\totp_activated.txt first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\messages\totp_deactivated.txt first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\messages\webauthn_added.txt first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\messages\webauthn_removed.txt first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\recovery_codes\base.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\recovery_codes\download.txt first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\recovery_codes\generate.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\recovery_codes\index.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\totp\activate_form.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\totp\base.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\totp\deactivate_form.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\add_form.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\authenticator_list.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\base.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\edit_form.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\reauthenticate.html first seen with mtime 1743494496.7893324
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\signup_form.html first seen with mtime 1743494496.8049638
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\snippets first seen with mtime 1743498455.2034633
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\snippets\login_script.html first seen with mtime 1743494496.8049638
File D:\Programing\vscode-projects\FitHub\templates\allauth\mfa\webauthn\snippets\scripts.html first seen with mtime 1743494496.8049638
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\email\account_connected_message.txt first seen with mtime 1743494496.8049638
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\email\account_connected_subject.txt first seen with mtime 1743494496.8049638
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\email\account_disconnected_message.txt first seen with mtime 1743494496.8049638
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1743494496.8049638
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\messages\account_connected.txt first seen with mtime 1743494496.820593
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\messages\account_connected_other.txt first seen with mtime 1743494496.820593
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\messages\account_connected_updated.txt first seen with mtime 1743494496.820593
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\messages\account_disconnected.txt first seen with mtime 1743494496.820593
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\snippets\login.html first seen with mtime 1743494496.820593
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\snippets\login_extra.html first seen with mtime 1743494496.820593
File D:\Programing\vscode-projects\FitHub\templates\allauth\socialaccount\snippets\provider_list.html first seen with mtime 1743494496.820593
File D:\Programing\vscode-projects\FitHub\templates\allauth\usersessions\messages\sessions_logged_out.txt first seen with mtime 1743494496.820593
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting first seen with mtime 1746048727.756579
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin first seen with mtime 1746048727.759557
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\includes first seen with mtime 1746048727.758559
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\inlines first seen with mtime 1746048727.7645655
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\includes\grappelli_inline.html first seen with mtime 1746048727.7575586
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\includes\grappelli_inline_tabular.html first seen with mtime 1746048727.758559
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\includes\inline.html first seen with mtime 1746048727.758559
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\inlines\grappelli_stacked.html first seen with mtime 1746048727.7605655
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\inlines\grappelli_tabular.html first seen with mtime 1746048727.7615547
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\inlines\polymorphic_grappelli_stacked.html first seen with mtime 1746048727.7625725
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\inlines\polymorphic_stacked.html first seen with mtime 1746048727.763558
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\inlines\stacked.html first seen with mtime 1746048727.7645655
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates\nesting\admin\inlines\tabular.html first seen with mtime 1746048727.7645655
File D:\Programing\vscode-projects\FitHub\plans\templates\plans first seen with mtime 1746537643.5749948
File D:\Programing\vscode-projects\FitHub\plans\templates\plans\plans.html first seen with mtime 1746448799.805155
File D:\Programing\vscode-projects\FitHub\plans\templates\plans\plan_detail.html first seen with mtime 1746540812.977801
File D:\Programing\vscode-projects\FitHub\bag\templates\bag first seen with mtime 1746180054.2084274
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\bag-total.html first seen with mtime 1746190713.874334
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\bag.html first seen with mtime 1746717716.7825813
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\checkout-buttons.html first seen with mtime 1745327255.6629584
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\includes first seen with mtime 1744807450.2440133
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\product-image.html first seen with mtime 1746182647.5035539
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\product-info.html first seen with mtime 1746716508.2771852
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\quantity-form.html first seen with mtime 1746188734.6102273
File D:\Programing\vscode-projects\FitHub\bag\templates\bag\includes\quantity_input_script.html first seen with mtime 1744810190.2158449
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates\django_json_widget.html first seen with mtime 1745938954.2763827
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates\admin first seen with mtime 1744629234.6878915
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates\admin\solo first seen with mtime 1744629234.6889691
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates\admin\solo\change_form.html first seen with mtime 1744629234.6889691
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates\admin\solo\object_history.html first seen with mtime 1744629234.689966
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account first seen with mtime 1743502963.3616693
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth first seen with mtime 1743502963.377697
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa first seen with mtime 1743502963.4046986
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\openid first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\tests first seen with mtime 1743502963.4233847
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\usersessions first seen with mtime 1743502963.4233847
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\base_confirm_code.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\base_manage_phone.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\confirm_email_verification_code.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\confirm_password_reset_code.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\confirm_phone_verification_code.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1743502963.312237
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1743502963.3606696
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\phone_change.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\signup_by_passkey.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1743502963.3616693
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1743502963.3766994
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1743502963.3806958
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1743502963.3836992
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1743502963.3846948
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1743502963.3866973
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1743502963.3956993
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1743502963.3876944
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1743502963.3996978
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1743502963.3876944
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1743502963.401698
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1743502963.4036987
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\trust.html first seen with mtime 1743502963.3886943
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\webauthn first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1743502963.407759
